brand,model,category,price_inr,seat_height_mm,weight_kg,ground_clearance_mm,fuel_tank_l,engine_cc,power_bhp,torque_nm,top_speed_kmph,mileage_kmpl,riding_posture,beginner_friendly,city_score,highway_score,touring_score,offroad_score,pillion_comfort_score,maintenance_score,ownership_difficulty,effective_seat_height_score,recommended_min_height_cm,price_segment,overall_score
Royal Enfield,Himalayan 450,Adventure,305723,825,196,230,17,451.65,39.47,40,165,29,Adventure,6,7,8,10,10,7,6,Medium,8,170,Premium Tier,8
Hero,Xpulse 200 4V,Adventure,143828,825,159,220,13,199.6,18.9,17.35,115,32.9,Adventure,9,8,6,9,10,7,9,Easy,9,170,Mass Tier,8
TVS,Apache RTX,Adventure,199000,835,180,200,12.5,299,35.5,28.5,140,32,Adventure,6,8,7,10,10,7,9,Easy,8,170,Executive Tier,8
Hero,Xpulse 210,Adventure,166780,830,168,220,13,210,24.2,20.7,135,37,Adventure,8,9,6,9,10,7,9,Easy,9,170,Executive Tier,8
Yezdi,Adventure,Adventure,200108,815,187,220,15.5,334,29.16,29.56,140,30.5,Adventure,7,8,7,10,10,7,4,Hard,9,165,Executive Tier,8
Suzuki,V-Strom SX,Adventure,202478,835,167,205,12,249,26.1,22.2,140,36,Adventure,8,8,6,9,10,7,9,Easy,8,170,Executive Tier,8
KTM,390 Adventure,Adventure,282645,825,181,228,14.5,349.32,40.93,33.5,150,28,Adventure,6,8,8,10,10,7,6,Medium,9,170,Premium Tier,8
KTM,250 Adventure,Adventure,247616,825,177,227,14.5,248.76,30.5,25,140,32,Adventure,7,8,7,10,10,7,6,Medium,9,170,Executive Tier,8
BMW,F 450 GS,Adventure,470000,845,178,220,14,420,48.67,43,165,26,Adventure,5,8,8,10,9,7,4,Hard,8,170,Premium Tier,7
Zontes,350T,Adventure,275016,830,196,173,19,348,38.2,32.8,140,30,Adventure,5,7,8,10,9,7,4,Hard,8,170,Premium Tier,7
KTM,390 Adventure S,Adventure,397337,830,182,237,14.5,398.63,45.3,39,160,26.5,Adventure,6,8,8,10,10,7,6,Medium,8,170,Premium Tier,8
Honda,NX500,Adventure,743900,830,196,181,17.5,471,46.9,43,182,26.5,Adventure,5,7,8,10,9,7,9,Easy,8,170,Super Tier,8
BMW,R 1300 GS,Adventure,2349945,850,237,190,19,1300,145,149,225,21,Adventure,1,6,10,10,9,7,4,Hard,7,170,Super Tier,7
Benelli,TRK 502X,Adventure,714000,830,235,210,20,500,46.8,46,160,25,Adventure,3,6,9,10,10,7,4,Hard,7,170,Super Tier,7
Honda,Transalp XL750,Adventure,1320000,850,208,210,16.9,755,90.5,75,180,23,Adventure,1,8,10,10,10,7,9,Easy,7,170,Super Tier,8
Kawasaki,Versys-X 300,Adventure,349000,815,175,180,17,296,38.8,26,145,28,Adventure,7,8,8,10,9,7,4,Hard,9,165,Premium Tier,8
Triumph,Tiger 900,Adventure,1440000,820,219,180,20,888,106.5,90,205,21.2,Adventure,1,6,10,10,9,7,6,Medium,8,165,Super Tier,7
Suzuki,V-Strom 800 DE,Adventure,1101541,855,232,220,20,776,83,78,205,22.7,Adventure,1,6,10,10,10,7,9,Easy,7,175,Super Tier,8
BMW,F 900 GS Adventure,Adventure,1749912,875,246,230,23,895,103.25,93,200,22.7,Adventure,1,6,10,10,9,7,4,Hard,6,175,Super Tier,7
Benelli,TRK 502,Adventure,662000,800,228,190,20,500,46.8,46,150,25,Adventure,4,7,9,10,9,7,4,Hard,9,160,Super Tier,7
BMW,R 1300 GS Adventure,Adventure,2574896,850,269,220,30,1300,143.4,149,225,21,Adventure,1,5,10,10,9,7,4,Hard,6,170,Super Tier,7
Moto,Morini X-Cape,Adventure,639973,810,215,175,18,649,59.17,54,175,24,Adventure,4,7,9,10,9,7,4,Hard,9,165,Super Tier,7
BMW,F 900 GS,Adventure,1599925,870,219,230,14.5,895,103.25,93,200,22.7,Adventure,1,7,10,10,9,7,4,Hard,6,175,Super Tier,7
KTM,1290 Super Adventure S,Adventure,2273900,869,250,223,23,1301,158,140,230,17.5,Adventure,1,6,10,10,10,7,6,Medium,6,175,Super Tier,7
Triumph,Tiger 1200,Adventure,1939000,850,245,200,20,1160,148,130,220,18,Adventure,1,6,10,10,9,7,6,Medium,7,170,Super Tier,7
Kawasaki,Versys-X 300 [2025],Adventure,349020,815,179,180,17,296,38.8,26,145,24,Adventure,7,8,8,10,9,7,4,Hard,9,165,Premium Tier,8
KTM,890 Adventure R,Adventure,1580000,880,215,263,20,889,103,100,210,22.2,Adventure,1,7,10,10,10,7,6,Medium,6,175,Super Tier,7
Aprilia,Tuareg 660,Adventure,2014504,860,204,240,18,659,79.12,70,198,20,Adventure,2,8,10,10,9,7,4,Hard,7,175,Super Tier,7
Harley-Davidson,PAN America 1250 Special,Adventure,2716000,875,258,175,21.2,1252,150.19,128,200,18,Adventure,1,5,10,10,9,7,4,Hard,5,175,Super Tier,7
